C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
45440/50000 [==========================>...] - ETA: 15s - loss: 1.2898 - acc: 0.5457
45568/50000 [==========================>...] - ETA: 15s - loss: 1.2907 - acc: 0.5455
45696/50000 [==========================>...] - ETA: 14s - loss: 1.2906 - acc: 0.5455
45824/50000 [==========================>...] - ETA: 14s - loss: 1.2906 - acc: 0.5456
45952/50000 [==========================>...] - ETA: 13s - loss: 1.2901 - acc: 0.5456
46080/50000 [==========================>...] - ETA: 13s - loss: 1.2898 - acc: 0.5459
46208/50000 [==========================>...] - ETA: 12s - loss: 1.2899 - acc: 0.5459
46336/50000 [==========================>...] - ETA: 12s - loss: 1.2895 - acc: 0.5459
46464/50000 [==========================>...] - ETA: 11s - loss: 1.2896 - acc: 0.5459
46592/50000 [==========================>...] - ETA: 11s - loss: 1.2896 - acc: 0.5459
46720/50000 [===========================>..] - ETA: 11s - loss: 1.2898 - acc: 0.5458
46848/50000 [===========================>..] - ETA: 10s - loss: 1.2896 - acc: 0.5458
46976/50000 [===========================>..] - ETA: 10s - loss: 1.2891 - acc: 0.5460
47104/50000 [===========================>..] - ETA: 9s - loss: 1.2886 - acc: 0.5462 
47232/50000 [===========================>..] - ETA: 9s - loss: 1.2886 - acc: 0.5462
47360/50000 [===========================>..] - ETA: 8s - loss: 1.2882 - acc: 0.5464
47488/50000 [===========================>..] - ETA: 8s - loss: 1.2881 - acc: 0.5465
47616/50000 [===========================>..] - ETA: 8s - loss: 1.2879 - acc: 0.5467
47744/50000 [===========================>..] - ETA: 7s - loss: 1.2876 - acc: 0.5468
47872/50000 [===========================>..] - ETA: 7s - loss: 1.2875 - acc: 0.5469
48000/50000 [===========================>..] - ETA: 6s - loss: 1.2873 - acc: 0.5471
48128/50000 [===========================>..] - ETA: 6s - loss: 1.2867 - acc: 0.5472
48256/50000 [===========================>..] - ETA: 5s - loss: 1.2860 - acc: 0.5475
48384/50000 [============================>.] - ETA: 5s - loss: 1.2857 - acc: 0.5476
48512/50000 [============================>.] - ETA: 5s - loss: 1.2860 - acc: 0.5475
48640/50000 [============================>.] - ETA: 4s - loss: 1.2859 - acc: 0.5475
48768/50000 [============================>.] - ETA: 4s - loss: 1.2865 - acc: 0.5473
48896/50000 [============================>.] - ETA: 3s - loss: 1.2864 - acc: 0.5473
49024/50000 [============================>.] - ETA: 3s - loss: 1.2864 - acc: 0.5473
49152/50000 [============================>.] - ETA: 2s - loss: 1.2866 - acc: 0.5473
49280/50000 [============================>.] - ETA: 2s - loss: 1.2865 - acc: 0.5472
49408/50000 [============================>.] - ETA: 1s - loss: 1.2869 - acc: 0.5472
49536/50000 [============================>.] - ETA: 1s - loss: 1.2867 - acc: 0.5473
49664/50000 [============================>.] - ETA: 1s - loss: 1.2867 - acc: 0.5474
49792/50000 [============================>.] - ETA: 0s - loss: 1.2864 - acc: 0.5475
49920/50000 [============================>.] - ETA: 0s - loss: 1.2859 - acc: 0.5476
50000/50000 [==============================] - 177s - loss: 1.2854 - acc: 0.5477 - val_loss: 1.1681 - val_acc: 0.5979
Epoch 5/12
  128/50000 [..............................] - ETA: 151s - loss: 1.2566 - acc: 0.5625
  256/50000 [..............................] - ETA: 153s - loss: 1.2126 - acc: 0.5625
  384/50000 [..............................] - ETA: 151s - loss: 1.1795 - acc: 0.5703
  512/50000 [..............................] - ETA: 152s - loss: 1.1412 - acc: 0.5918
  640/50000 [..............................] - ETA: 150s - loss: 1.1539 - acc: 0.5891
  768/50000 [..............................] - ETA: 149s - loss: 1.1414 - acc: 0.5820
  896/50000 [..............................] - ETA: 149s - loss: 1.1669 - acc: 0.5737
 1024/50000 [..............................] - ETA: 151s - loss: 1.1654 - acc: 0.5742
 1152/50000 [..............................] - ETA: 151s - loss: 1.1655 - acc: 0.5773
 1280/50000 [..............................] - ETA: 152s - loss: 1.1847 - acc: 0.5711
 1408/50000 [..............................] - ETA: 152s - loss: 1.1948 - acc: 0.5739
 1536/50000 [..............................] - ETA: 151s - loss: 1.1945 - acc: 0.5736
 1664/50000 [..............................] - ETA: 150s - loss: 1.1863 - acc: 0.5721
 1792/50000 [>.............................] - ETA: 150s - loss: 1.1829 - acc: 0.5737
 1920/50000 [>.............................] - ETA: 149s - loss: 1.1767 - acc: 0.5740
 2048/50000 [>.............................] - ETA: 148s - loss: 1.1775 - acc: 0.5767
 2176/50000 [>.............................] - ETA: 148s - loss: 1.1851 - acc: 0.5735
 2304/50000 [>.............................] - ETA: 150s - loss: 1.1884 - acc: 0.5716
 2432/50000 [>.............................] - ETA: 150s - loss: 1.1883 - acc: 0.5752
 2560/50000 [>.............................] - ETA: 150s - loss: 1.1831 - acc: 0.5797
 2688/50000 [>.............................] - ETA: 149s - loss: 1.1762 - acc: 0.5822
 2816/50000 [>.............................] - ETA: 149s - loss: 1.1760 - acc: 0.5838
 2944/50000 [>.............................] - ETA: 148s - loss: 1.1784 - acc: 0.5836
 3072/50000 [>.............................] - ETA: 148s - loss: 1.1791 - acc: 0.5833
 3200/50000 [>.............................] - ETA: 148s - loss: 1.1778 - acc: 0.5850
 3328/50000 [>.............................] - ETA: 149s - loss: 1.1745 - acc: 0.5850
 3456/50000 [=>............................] - ETA: 149s - loss: 1.1727 - acc: 0.5874
 3584/50000 [=>............................] - ETA: 148s - loss: 1.1771 - acc: 0.5854
 3712/50000 [=>............................] - ETA: 147s - loss: 1.1760 - acc: 0.5870
 3840/50000 [=>............................] - ETA: 146s - loss: 1.1723 - acc: 0.5898
 3968/50000 [=>............................] - ETA: 146s - loss: 1.1655 - acc: 0.5917
 4096/50000 [=>............................] - ETA: 145s - loss: 1.1627 - acc: 0.5925
 4224/50000 [=>............................] - ETA: 145s - loss: 1.1650 - acc: 0.5914
 4352/50000 [=>............................] - ETA: 144s - loss: 1.1623 - acc: 0.5908
 4480/50000 [=>............................] - ETA: 143s - loss: 1.1622 - acc: 0.5911
 4608/50000 [=>............................] - ETA: 143s - loss: 1.1616 - acc: 0.5922
 4736/50000 [=>............................] - ETA: 142s - loss: 1.1637 - acc: 0.5935
 4864/50000 [=>............................] - ETA: 141s - loss: 1.1607 - acc: 0.5942
 4992/50000 [=>............................] - ETA: 141s - loss: 1.1625 - acc: 0.5933
 5120/50000 [==>...........................] - ETA: 140s - loss: 1.1614 - acc: 0.5926
 5248/50000 [==>...........................] - ETA: 140s - loss: 1.1625 - acc: 0.5926
 5376/50000 [==>...........................] - ETA: 139s - loss: 1.1595 - acc: 0.5941
 5504/50000 [==>...........................] - ETA: 139s - loss: 1.1588 - acc: 0.5952
 5632/50000 [==>...........................] - ETA: 139s - loss: 1.1605 - acc: 0.5950
 5760/50000 [==>...........................] - ETA: 139s - loss: 1.1644 - acc: 0.5943
 5888/50000 [==>...........................] - ETA: 139s - loss: 1.1647 - acc: 0.5938
 6016/50000 [==>...........................] - ETA: 139s - loss: 1.1641 - acc: 0.5936
 6144/50000 [==>...........................] - ETA: 139s - loss: 1.1688 - acc: 0.5929
 6272/50000 [==>...........................] - ETA: 139s - loss: 1.1682 - acc: 0.5923
 6400/50000 [==>...........................] - ETA: 139s - loss: 1.1699 - acc: 0.5909
 6528/50000 [==>...........................] - ETA: 139s - loss: 1.1695 - acc: 0.5899
 6656/50000 [==>...........................] - ETA: 139s - loss: 1.1697 - acc: 0.5907
 6784/50000 [===>..........................] - ETA: 138s - loss: 1.1663 - acc: 0.5914
 6912/50000 [===>..........................] - ETA: 138s - loss: 1.1655 - acc: 0.5920
 7040/50000 [===>..........................] - ETA: 137s - loss: 1.1647 - acc: 0.5919
 7168/50000 [===>..........................] - ETA: 137s - loss: 1.1664 - acc: 0.5921
 7296/50000 [===>..........................] - ETA: 137s - loss: 1.1638 - acc: 0.5927
 7424/50000 [===>..........................] - ETA: 136s - loss: 1.1627 - acc: 0.5935
 7552/50000 [===>..........................] - ETA: 136s - loss: 1.1628 - acc: 0.5938
 7680/50000 [===>..........................] - ETA: 136s - loss: 1.1621 - acc: 0.5940
 7808/50000 [===>..........................] - ETA: 135s - loss: 1.1657 - acc: 0.5936
 7936/50000 [===>..........................] - ETA: 135s - loss: 1.1638 - acc: 0.5941
 8064/50000 [===>..........................] - ETA: 135s - loss: 1.1631 - acc: 0.5951
 8192/50000 [===>..........................] - ETA: 135s - loss: 1.1611 - acc: 0.5951
 8320/50000 [===>..........................] - ETA: 135s - loss: 1.1618 - acc: 0.5953
 8448/50000 [====>.........................] - ETA: 134s - loss: 1.1637 - acc: 0.5943
 8576/50000 [====>.........................] - ETA: 134s - loss: 1.1649 - acc: 0.5942
 8704/50000 [====>.........................] - ETA: 134s - loss: 1.1685 - acc: 0.5932
 8832/50000 [====>.........................] - ETA: 133s - loss: 1.1741 - acc: 0.5917
 8960/50000 [====>.........................] - ETA: 133s - loss: 1.1758 - acc: 0.5908
 9088/50000 [====>.........................] - ETA: 132s - loss: 1.1764 - acc: 0.5903
 9216/50000 [====>.........................] - ETA: 132s - loss: 1.1785 - acc: 0.5905
 9344/50000 [====>.........................] - ETA: 131s - loss: 1.1787 - acc: 0.5894
 9472/50000 [====>.........................] - ETA: 131s - loss: 1.1791 - acc: 0.5890
 9600/50000 [====>.........................] - ETA: 131s - loss: 1.1815 - acc: 0.5887
 9728/50000 [====>.........................] - ETA: 130s - loss: 1.1821 - acc: 0.5882
 9856/50000 [====>.........................] - ETA: 130s - loss: 1.1803 - acc: 0.5894
 9984/50000 [====>.........................] - ETA: 129s - loss: 1.1838 - acc: 0.5881
10112/50000 [=====>........................] - ETA: 129s - loss: 1.1842 - acc: 0.5890
10240/50000 [=====>........................] - ETA: 128s - loss: 1.1862 - acc: 0.5874
10368/50000 [=====>........................] - ETA: 128s - loss: 1.1879 - acc: 0.5868
10496/50000 [=====>........................] - ETA: 128s - loss: 1.1914 - acc: 0.5857
10624/50000 [=====>........................] - ETA: 127s - loss: 1.1882 - acc: 0.5867
10752/50000 [=====>........................] - ETA: 127s - loss: 1.1886 - acc: 0.5869
10880/50000 [=====>........................] - ETA: 127s - loss: 1.1874 - acc: 0.5866
11008/50000 [=====>........................] - ETA: 126s - loss: 1.1876 - acc: 0.5871
11136/50000 [=====>........................] - ETA: 126s - loss: 1.1892 - acc: 0.5867
11264/50000 [=====>........................] - ETA: 125s - loss: 1.1890 - acc: 0.5870
11392/50000 [=====>........................] - ETA: 125s - loss: 1.1881 - acc: 0.5872
11520/50000 [=====>........................] - ETA: 125s - loss: 1.1882 - acc: 0.5873
11648/50000 [=====>........................] - ETA: 124s - loss: 1.1881 - acc: 0.5869
11776/50000 [======>.......................] - ETA: 124s - loss: 1.1870 - acc: 0.5878
11904/50000 [======>.......................] - ETA: 123s - loss: 1.1864 - acc: 0.5880
12032/50000 [======>.......................] - ETA: 123s - loss: 1.1848 - acc: 0.5883
12160/50000 [======>.......................] - ETA: 122s - loss: 1.1849 - acc: 0.5881
12288/50000 [======>.......................] - ETA: 122s - loss: 1.1863 - acc: 0.5878
12416/50000 [======>.......................] - ETA: 122s - loss: 1.1873 - acc: 0.5871
12544/50000 [======>.......................] - ETA: 121s - loss: 1.1890 - acc: 0.5873
12672/50000 [======>.......................] - ETA: 120s - loss: 1.1906 - acc: 0.5867
12800/50000 [======>.......................] - ETA: 120s - loss: 1.1910 - acc: 0.5861
12928/50000 [======>.......................] - ETA: 120s - loss: 1.1924 - acc: 0.5853
13056/50000 [======>.......................] - ETA: 119s - loss: 1.1925 - acc: 0.5856
13184/50000 [======>.......................] - ETA: 119s - loss: 1.1920 - acc: 0.5864
13312/50000 [======>.......................] - ETA: 118s - loss: 1.1913 - acc: 0.5868
13440/50000 [=======>......................] - ETA: 118s - loss: 1.1895 - acc: 0.5869
13568/50000 [=======>......................] - ETA: 117s - loss: 1.1887 - acc: 0.5869
13696/50000 [=======>......................] - ETA: 117s - loss: 1.1868 - acc: 0.5873
13824/50000 [=======>......................] - ETA: 116s - loss: 1.1863 - acc: 0.5874
13952/50000 [=======>......................] - ETA: 116s - loss: 1.1852 - acc: 0.5879
14080/50000 [=======>......................] - ETA: 115s - loss: 1.1866 - acc: 0.5876
14208/50000 [=======>......................] - ETA: 115s - loss: 1.1854 - acc: 0.5877
14336/50000 [=======>......................] - ETA: 114s - loss: 1.1845 - acc: 0.5878
14464/50000 [=======>......................] - ETA: 114s - loss: 1.1849 - acc: 0.5879
14592/50000 [=======>......................] - ETA: 113s - loss: 1.1843 - acc: 0.5879
14720/50000 [=======>......................] - ETA: 113s - loss: 1.1837 - acc: 0.5881
14848/50000 [=======>......................] - ETA: 112s - loss: 1.1827 - acc: 0.5884
14976/50000 [=======>......................] - ETA: 112s - loss: 1.1813 - acc: 0.5890
15104/50000 [========>.....................] - ETA: 111s - loss: 1.1800 - acc: 0.5894
15232/50000 [========>.....................] - ETA: 111s - loss: 1.1789 - acc: 0.5894
15360/50000 [========>.....................] - ETA: 110s - loss: 1.1800 - acc: 0.5890
15488/50000 [========>.....................] - ETA: 110s - loss: 1.1823 - acc: 0.5881
15616/50000 [========>.....................] - ETA: 109s - loss: 1.1797 - acc: 0.5893
15744/50000 [========>.....................] - ETA: 109s - loss: 1.1791 - acc: 0.5894
15872/50000 [========>.....................] - ETA: 109s - loss: 1.1788 - acc: 0.5891
16000/50000 [========>.....................] - ETA: 108s - loss: 1.1788 - acc: 0.5893
16128/50000 [========>.....................] - ETA: 108s - loss: 1.1782 - acc: 0.5898
16256/50000 [========>.....................] - ETA: 107s - loss: 1.1790 - acc: 0.5891
16384/50000 [========>.....................] - ETA: 107s - loss: 1.1786 - acc: 0.5891
16512/50000 [========>.....................] - ETA: 106s - loss: 1.1781 - acc: 0.5896
16640/50000 [========>.....................] - ETA: 106s - loss: 1.1773 - acc: 0.5900
16768/50000 [=========>....................] - ETA: 105s - loss: 1.1770 - acc: 0.5902
16896/50000 [=========>....................] - ETA: 105s - loss: 1.1764 - acc: 0.5906
17024/50000 [=========>....................] - ETA: 105s - loss: 1.1762 - acc: 0.5905
17152/50000 [=========>....................] - ETA: 104s - loss: 1.1760 - acc: 0.5907
17280/50000 [=========>....................] - ETA: 104s - loss: 1.1756 - acc: 0.5910
17408/50000 [=========>....................] - ETA: 103s - loss: 1.1747 - acc: 0.5914
17536/50000 [=========>....................] - ETA: 103s - loss: 1.1744 - acc: 0.5912
17664/50000 [=========>....................] - ETA: 103s - loss: 1.1743 - acc: 0.5915
17792/50000 [=========>....................] - ETA: 102s - loss: 1.1741 - acc: 0.5912
17920/50000 [=========>....................] - ETA: 102s - loss: 1.1738 - acc: 0.5915
18048/50000 [=========>....................] - ETA: 101s - loss: 1.1757 - acc: 0.5910
18176/50000 [=========>....................] - ETA: 101s - loss: 1.1749 - acc: 0.5912
18304/50000 [=========>....................] - ETA: 101s - loss: 1.1758 - acc: 0.5910
18432/50000 [==========>...................] - ETA: 101s - loss: 1.1761 - acc: 0.5907
18560/50000 [==========>...................] - ETA: 100s - loss: 1.1761 - acc: 0.5905
18688/50000 [==========>...................] - ETA: 100s - loss: 1.1767 - acc: 0.5903
18816/50000 [==========>...................] - ETA: 100s - loss: 1.1757 - acc: 0.5908
18944/50000 [==========>...................] - ETA: 99s - loss: 1.1755 - acc: 0.5907 
19072/50000 [==========>...................] - ETA: 99s - loss: 1.1754 - acc: 0.5908
19200/50000 [==========>...................] - ETA: 98s - loss: 1.1754 - acc: 0.5908
19328/50000 [==========>...................] - ETA: 98s - loss: 1.1758 - acc: 0.5909
19456/50000 [==========>...................] - ETA: 98s - loss: 1.1753 - acc: 0.5912
19584/50000 [==========>...................] - ETA: 97s - loss: 1.1762 - acc: 0.5909
19712/50000 [==========>...................] - ETA: 97s - loss: 1.1758 - acc: 0.5911
19840/50000 [==========>...................] - ETA: 96s - loss: 1.1758 - acc: 0.5911
19968/50000 [==========>...................] - ETA: 96s - loss: 1.1760 - acc: 0.5908
20096/50000 [===========>..................] - ETA: 96s - loss: 1.1757 - acc: 0.5907
20224/50000 [===========>..................] - ETA: 95s - loss: 1.1762 - acc: 0.5905
20352/50000 [===========>..................] - ETA: 95s - loss: 1.1761 - acc: 0.5903
20480/50000 [===========>..................] - ETA: 95s - loss: 1.1769 - acc: 0.5901
20608/50000 [===========>..................] - ETA: 94s - loss: 1.1755 - acc: 0.5906
20736/50000 [===========>..................] - ETA: 94s - loss: 1.1753 - acc: 0.5908
20864/50000 [===========>..................] - ETA: 94s - loss: 1.1751 - acc: 0.5906
20992/50000 [===========>..................] - ETA: 93s - loss: 1.1751 - acc: 0.5907
21120/50000 [===========>..................] - ETA: 93s - loss: 1.1744 - acc: 0.5911
21248/50000 [===========>..................] - ETA: 93s - loss: 1.1746 - acc: 0.5912
21376/50000 [===========>..................] - ETA: 92s - loss: 1.1738 - acc: 0.5917
21504/50000 [===========>..................] - ETA: 92s - loss: 1.1735 - acc: 0.5918
21632/50000 [===========>..................] - ETA: 91s - loss: 1.1730 - acc: 0.5919
21760/50000 [============>.................] - ETA: 91s - loss: 1.1739 - acc: 0.5912
21888/50000 [============>.................] - ETA: 91s - loss: 1.1747 - acc: 0.5910
22016/50000 [============>.................] - ETA: 90s - loss: 1.1768 - acc: 0.5907
22144/50000 [============>.................] - ETA: 90s - loss: 1.1775 - acc: 0.5908
22272/50000 [============>.................] - ETA: 90s - loss: 1.1765 - acc: 0.5911
22400/50000 [============>.................] - ETA: 90s - loss: 1.1760 - acc: 0.5913
22528/50000 [============>.................] - ETA: 89s - loss: 1.1759 - acc: 0.5913
22656/50000 [============>.................] - ETA: 89s - loss: 1.1769 - acc: 0.5912
22784/50000 [============>.................] - ETA: 89s - loss: 1.1770 - acc: 0.5912
22912/50000 [============>.................] - ETA: 88s - loss: 1.1766 - acc: 0.5913
23040/50000 [============>.................] - ETA: 88s - loss: 1.1753 - acc: 0.5916
23168/50000 [============>.................] - ETA: 88s - loss: 1.1753 - acc: 0.5916
23296/50000 [============>.................] - ETA: 87s - loss: 1.1748 - acc: 0.5917
23424/50000 [=============>................] - ETA: 87s - loss: 1.1746 - acc: 0.5917
23552/50000 [=============>................] - ETA: 86s - loss: 1.1753 - acc: 0.5917
23680/50000 [=============>................] - ETA: 86s - loss: 1.1753 - acc: 0.5918
23808/50000 [=============>................] - ETA: 86s - loss: 1.1749 - acc: 0.5919
23936/50000 [=============>................] - ETA: 85s - loss: 1.1755 - acc: 0.5916
24064/50000 [=============>................] - ETA: 85s - loss: 1.1743 - acc: 0.5919
24192/50000 [=============>................] - ETA: 84s - loss: 1.1748 - acc: 0.5919
24320/50000 [=============>................] - ETA: 84s - loss: 1.1752 - acc: 0.5917
24448/50000 [=============>................] - ETA: 83s - loss: 1.1757 - acc: 0.5917
24576/50000 [=============>................] - ETA: 83s - loss: 1.1753 - acc: 0.5916
24704/50000 [=============>................] - ETA: 82s - loss: 1.1746 - acc: 0.5918
24832/50000 [=============>................] - ETA: 82s - loss: 1.1761 - acc: 0.5914
24960/50000 [=============>................] - ETA: 82s - loss: 1.1750 - acc: 0.5915
25088/50000 [==============>...............] - ETA: 81s - loss: 1.1749 - acc: 0.5914
25216/50000 [==============>...............] - ETA: 81s - loss: 1.1758 - acc: 0.5911
25344/50000 [==============>...............] - ETA: 80s - loss: 1.1753 - acc: 0.5914
25472/50000 [==============>...............] - ETA: 80s - loss: 1.1754 - acc: 0.5912
25600/50000 [==============>...............] - ETA: 80s - loss: 1.1754 - acc: 0.5915
25728/50000 [==============>...............] - ETA: 79s - loss: 1.1758 - acc: 0.5913
25856/50000 [==============>...............] - ETA: 79s - loss: 1.1759 - acc: 0.5910
25984/50000 [==============>...............] - ETA: 78s - loss: 1.1763 - acc: 0.5910
26112/50000 [==============>...............] - ETA: 78s - loss: 1.1768 - acc: 0.5910
26240/50000 [==============>...............] - ETA: 78s - loss: 1.1771 - acc: 0.5910
26368/50000 [==============>...............] - ETA: 77s - loss: 1.1769 - acc: 0.5910
26496/50000 [==============>...............] - ETA: 77s - loss: 1.1764 - acc: 0.5913
26624/50000 [==============>...............] - ETA: 76s - loss: 1.1770 - acc: 0.5911
26752/50000 [===============>..............] - ETA: 76s - loss: 1.1773 - acc: 0.5908
26880/50000 [===============>..............] - ETA: 76s - loss: 1.1770 - acc: 0.5910
27008/50000 [===============>..............] - ETA: 75s - loss: 1.1764 - acc: 0.5910
27136/50000 [===============>..............] - ETA: 75s - loss: 1.1766 - acc: 0.5908
27264/50000 [===============>..............] - ETA: 75s - loss: 1.1769 - acc: 0.5906
27392/50000 [===============>..............] - ETA: 74s - loss: 1.1760 - acc: 0.5908
27520/50000 [===============>..............] - ETA: 74s - loss: 1.1754 - acc: 0.5910
27648/50000 [===============>..............] - ETA: 73s - loss: 1.1760 - acc: 0.5908
27776/50000 [===============>..............] - ETA: 73s - loss: 1.1759 - acc: 0.5908
27904/50000 [===============>..............] - ETA: 73s - loss: 1.1760 - acc: 0.5908
28032/50000 [===============>..............] - ETA: 72s - loss: 1.1756 - acc: 0.5908
28160/50000 [===============>..............] - ETA: 72s - loss: 1.1757 - acc: 0.5905
28288/50000 [===============>..............] - ETA: 71s - loss: 1.1749 - acc: 0.5906
28416/50000 [================>.............] - ETA: 71s - loss: 1.1744 - acc: 0.5906
28544/50000 [================>.............] - ETA: 71s - loss: 1.1754 - acc: 0.5903
28672/50000 [================>.............] - ETA: 70s - loss: 1.1756 - acc: 0.5901
28800/50000 [================>.............] - ETA: 70s - loss: 1.1763 - acc: 0.5898
28928/50000 [================>.............] - ETA: 69s - loss: 1.1761 - acc: 0.5900
29056/50000 [================>.............] - ETA: 69s - loss: 1.1757 - acc: 0.5900
29184/50000 [================>.............] - ETA: 68s - loss: 1.1761 - acc: 0.5901
29312/50000 [================>.............] - ETA: 68s - loss: 1.1756 - acc: 0.5902
29440/50000 [================>.............] - ETA: 68s - loss: 1.1752 - acc: 0.5904
29568/50000 [================>.............] - ETA: 67s - loss: 1.1754 - acc: 0.5904
29696/50000 [================>.............] - ETA: 67s - loss: 1.1763 - acc: 0.5900
29824/50000 [================>.............] - ETA: 66s - loss: 1.1764 - acc: 0.5900
29952/50000 [================>.............] - ETA: 66s - loss: 1.1767 - acc: 0.5900
30080/50000 [=================>............] - ETA: 65s - loss: 1.1762 - acc: 0.5902
30208/50000 [=================>............] - ETA: 65s - loss: 1.1758 - acc: 0.5904
30336/50000 [=================>............] - ETA: 65s - loss: 1.1757 - acc: 0.5902
30464/50000 [=================>............] - ETA: 64s - loss: 1.1755 - acc: 0.5899
30592/50000 [=================>............] - ETA: 64s - loss: 1.1760 - acc: 0.5897
30720/50000 [=================>............] - ETA: 63s - loss: 1.1762 - acc: 0.5895
30848/50000 [=================>............] - ETA: 63s - loss: 1.1757 - acc: 0.5895
30976/50000 [=================>............] - ETA: 62s - loss: 1.1752 - acc: 0.5898
31104/50000 [=================>............] - ETA: 62s - loss: 1.1746 - acc: 0.5900
31232/50000 [=================>............] - ETA: 62s - loss: 1.1748 - acc: 0.5900
31360/50000 [=================>............] - ETA: 61s - loss: 1.1751 - acc: 0.5898
31488/50000 [=================>............] - ETA: 61s - loss: 1.1754 - acc: 0.5897
31616/50000 [=================>............] - ETA: 60s - loss: 1.1748 - acc: 0.5900
31744/50000 [==================>...........] - ETA: 60s - loss: 1.1746 - acc: 0.5902
31872/50000 [==================>...........] - ETA: 59s - loss: 1.1751 - acc: 0.5900
32000/50000 [==================>...........] - ETA: 59s - loss: 1.1752 - acc: 0.5900
32640/50000 [==================>...........] - ETA: 57s - loss: 1.1779 - acc: 0.5895
32896/50000 [==================>...........] - ETA: 57s - loss: 1.1779 - acc: 0.5893
33024/50000 [==================>...........] - ETA: 56s - loss: 1.1781 - acc: 0.5893
33152/50000 [==================>...........] - ETA: 56s - loss: 1.1778 - acc: 0.5895
33280/50000 [==================>...........] - ETA: 55s - loss: 1.1772 - acc: 0.5895
33408/50000 [===================>..........] - ETA: 55s - loss: 1.1770 - acc: 0.5896
33536/50000 [===================>..........] - ETA: 55s - loss: 1.1770 - acc: 0.5896
33664/50000 [===================>..........] - ETA: 54s - loss: 1.1766 - acc: 0.5896
33792/50000 [===================>..........] - ETA: 54s - loss: 1.1765 - acc: 0.5897
33920/50000 [===================>..........] - ETA: 53s - loss: 1.1776 - acc: 0.5893
34048/50000 [===================>..........] - ETA: 53s - loss: 1.1779 - acc: 0.5894
34176/50000 [===================>..........] - ETA: 52s - loss: 1.1779 - acc: 0.5895
34304/50000 [===================>..........] - ETA: 52s - loss: 1.1777 - acc: 0.5897
34432/50000 [===================>..........] - ETA: 52s - loss: 1.1780 - acc: 0.5895
34560/50000 [===================>..........] - ETA: 51s - loss: 1.1781 - acc: 0.5896
34688/50000 [===================>..........] - ETA: 51s - loss: 1.1774 - acc: 0.5897
34816/50000 [===================>..........] - ETA: 50s - loss: 1.1771 - acc: 0.5900
34944/50000 [===================>..........] - ETA: 50s - loss: 1.1774 - acc: 0.5901
35072/50000 [====================>.........] - ETA: 49s - loss: 1.1771 - acc: 0.5900
35200/50000 [====================>.........] - ETA: 49s - loss: 1.1770 - acc: 0.5900
35328/50000 [====================>.........] - ETA: 48s - loss: 1.1770 - acc: 0.5899
35456/50000 [====================>.........] - ETA: 48s - loss: 1.1767 - acc: 0.5900
35584/50000 [====================>.........] - ETA: 48s - loss: 1.1767 - acc: 0.5898
35712/50000 [====================>.........] - ETA: 47s - loss: 1.1763 - acc: 0.5900
35840/50000 [====================>.........] - ETA: 47s - loss: 1.1765 - acc: 0.5900
35968/50000 [====================>.........] - ETA: 46s - loss: 1.1764 - acc: 0.5901
36096/50000 [====================>.........] - ETA: 46s - loss: 1.1761 - acc: 0.5900
36224/50000 [====================>.........] - ETA: 45s - loss: 1.1762 - acc: 0.5901
36352/50000 [====================>.........] - ETA: 45s - loss: 1.1759 - acc: 0.5903
36480/50000 [====================>.........] - ETA: 44s - loss: 1.1758 - acc: 0.5903
36608/50000 [====================>.........] - ETA: 44s - loss: 1.1758 - acc: 0.5901
36736/50000 [=====================>........] - ETA: 44s - loss: 1.1753 - acc: 0.5903
36864/50000 [=====================>........] - ETA: 43s - loss: 1.1750 - acc: 0.5902
36992/50000 [=====================>........] - ETA: 43s - loss: 1.1750 - acc: 0.5902
37120/50000 [=====================>........] - ETA: 42s - loss: 1.1752 - acc: 0.5900
37248/50000 [=====================>........] - ETA: 42s - loss: 1.1746 - acc: 0.5902
37376/50000 [=====================>........] - ETA: 41s - loss: 1.1742 - acc: 0.5903
37504/50000 [=====================>........] - ETA: 41s - loss: 1.1749 - acc: 0.5901
37632/50000 [=====================>........] - ETA: 41s - loss: 1.1749 - acc: 0.5902
37760/50000 [=====================>........] - ETA: 40s - loss: 1.1748 - acc: 0.5902
37888/50000 [=====================>........] - ETA: 40s - loss: 1.1748 - acc: 0.5903
38016/50000 [=====================>........] - ETA: 39s - loss: 1.1748 - acc: 0.5904
38144/50000 [=====================>........] - ETA: 39s - loss: 1.1745 - acc: 0.5902
38272/50000 [=====================>........] - ETA: 38s - loss: 1.1749 - acc: 0.5902
38400/50000 [======================>.......] - ETA: 38s - loss: 1.1751 - acc: 0.5902
38528/50000 [======================>.......] - ETA: 38s - loss: 1.1755 - acc: 0.5901
38656/50000 [======================>.......] - ETA: 37s - loss: 1.1762 - acc: 0.5898
38784/50000 [======================>.......] - ETA: 37s - loss: 1.1765 - acc: 0.5898
38912/50000 [======================>.......] - ETA: 36s - loss: 1.1768 - acc: 0.5898
39040/50000 [======================>.......] - ETA: 36s - loss: 1.1775 - acc: 0.5896
39168/50000 [======================>.......] - ETA: 35s - loss: 1.1779 - acc: 0.5896
39296/50000 [======================>.......] - ETA: 35s - loss: 1.1779 - acc: 0.5896
